sha256 OK  graph-lba-a6.bin  28311d81d264b8ee950d855aef4a812c93073263433d131c0ad1a982e5395d5b
requests 85  interior cards served 410  unique artists 168
map sample: 400/400 with a Deezer fan count; median 2504

## By depth band (per interior card served, repeats counted)
| Dig-deeper presses | cards | unique | median fame_lb_pctl | median Deezer fans | median deezer_fan_pctl | cards >= 0.5 on both | < 0.5 fame, >= 0.5 Deezer | >= 0.5 fame, < 0.5 Deezer | < 0.5 on both | no Deezer count |
|---|---|---|---|---|---|---|---|---|---|---|
| 0 | 55 | 39 | 0.993 | 115,798 | 0.935 | 54 | 0 | 0 | 0 | 1 |
| 1-4 | 145 | 77 | 0.993 | 69,893 | 0.920 | 143 | 0 | 2 | 0 | 0 |
| 5-9 | 92 | 58 | 0.992 | 69,893 | 0.920 | 92 | 0 | 0 | 0 | 0 |
| 10-21 | 118 | 66 | 0.994 | 102,938 | 0.932 | 112 | 0 | 6 | 0 | 0 |

rank agreement fame_lb_pctl vs Deezer fans: served uniques rho=0.61 (n=167); map sample rho=0.45 (n=400)

## Endpoints the owner picked
| endpoint | fame_lb_pctl |
|---|---|
| Radiohead | 1.000 |
| Pink Floyd | 1.000 |
| Coheed and Cambria | 0.992 |
| The Format | 0.984 |
| Guster | 0.983 |
| Wishbone Ash | 0.955 |
| Commander Cody & His Lost Planet Airmen | 0.737 |
| WITCH | 0.668 |
| Young Gun Silver Fox | 0.393 |
| Goose | 0.012 |

## One hop from the served artists (per unique served interior, graph neighbours)
| Dig-deeper presses | unique served | median neighbour count | median share of neighbours < 0.9 fame_lb_pctl | median share < 0.5 | cards served < 0.9 |
|---|---|---|---|---|---|
| 0 | 39 | 50 | 0.020 | 0.000 | 9 of 55 |
| 1-4 | 77 | 49 | 0.021 | 0.000 | 13 of 145 |
| 5-9 | 58 | 49 | 0.000 | 0.000 | 1 of 92 |
| 10-21 | 66 | 49 | 0.000 | 0.000 | 1 of 118 |

## Two hops from the served artists (every unique served interior, pooled)
| hops | artists reachable | share < 0.9 fame_lb_pctl | share < 0.5 |
|---|---|---|---|
| exactly 1 | 2416 | 0.317 | 0.069 |
| exactly 2 | 15936 | 0.741 | 0.265 |

## Every unique served interior artist, deepest band first
| artist | fame_lb_pctl | Deezer fans | deezer_fan_pctl | served at presses |
|---|---|---|---|---|
| The Moody Blues | 0.989 | 96,053 | 0.932 | 0,1,5,8,9,10,11,20,21 |
| Phantogram | 0.990 | 89,892 | 0.932 | 21 |
| Silversun Pickups | 0.994 | 69,893 | 0.920 | 0,1,2,3,5,6,7,8,9,10,11,15,16,19,20,21 |
| Little Dragon | 0.996 | 79,335 | 0.927 | 21 |
| Jefferson Airplane | 0.997 | 219,870 | 0.948 | 21 |
| Lou Reed | 0.999 | 510,822 | 0.970 | 21 |
| Donovan | 0.991 | 45,070 | 0.885 | 8,9,10,11,20 |
| Nick Drake | 0.997 | 102,938 | 0.932 | 8,9,10,11,20 |
| The Temper Trap | 0.997 | 123,351 | 0.938 | 1,20 |
| Feist | 0.999 | 202,009 | 0.945 | 20 |
| Emerson, Lake & Palmer | 0.983 | 135,543 | 0.938 | 0,1,2,3,7,12,13,14,15,17,19 |
| Genesis | 0.995 | 1,192,979 | 0.985 | 7,12,15,19 |
| Tears for Fears | 0.997 | 1,189,129 | 0.985 | 15,19 |
| Joy Division | 0.999 | 808,086 | 0.980 | 13,19 |
| Interpol | 0.999 | 479,570 | 0.970 | 2,7,12,15,19 |
| Camel | 0.969 | 51,882 | 0.897 | 18 |
| Ben Folds Five | 0.990 | 9,139 | 0.723 | 2,6,7,8,9,12,14,17,18 |
| Silverchair | 0.992 | 356,322 | 0.963 | 18 |
| Porcupine Tree | 0.993 | 143,907 | 0.938 | 18 |
| A Perfect Circle | 0.997 | 311,755 | 0.963 | 18 |
| blink‐182 | 0.965 | 2,334,297 | 0.995 | 5,15,17 |
| Straylight Run | 0.972 | 2,082 | 0.468 | 17 |
| The Starting Line | 0.979 | 10,528 | 0.743 | 17 |
| Ween | 0.985 | 19,240 | 0.795 | 17 |
| They Might Be Giants | 0.990 | 42,108 | 0.877 | 17 |
| Frank Zappa | 0.992 | 235,094 | 0.953 | 17 |
| Yellowcard | 0.995 | 224,838 | 0.953 | 17 |
| King Gizzard & the Lizard Wizard | 0.878 | 92,711 | 0.932 | 6,16 |
| Unknown Mortal Orchestra | 0.977 | 45,513 | 0.885 | 6,16 |
| mae | 0.978 | 6,377 | 0.667 | 16 |
| King Crimson | 0.989 | 171,433 | 0.945 | 16 |
